team,japanese
Japan,日本
Chinese Taipei,台湾
United States of America,アメリカ
Republic of Korea,韓国
Venezuela,ベネズエラ
Puerto Rico,プエルトリコ
Mexico,メキシコ
Panama,パナマ
Australia,オーストラリア
Netherlands,オランダ
Dominican Republic,ドミニカ共和国
Cuba,キューバ
Colombia,コロンビア
Italy,イタリア
Nicaragua,ニカラグア
Czechia,チェコ
Germany,ドイツ
China,中国
Canada,カナダ
Great Britain,イギリス
Israel,イスラエル
Brazil,ブラジル
South Africa,南アフリカ
Philippines,フィリピン
France,フランス
Spain,スペイン
Austria,オーストリア
Hong Kong,香港
Curaçao,キュラソー
Thailand,タイ
Peru,ペルー
Croatia,クロアチア
Argentina,アルゼンチン
Sweden,スウェーデン
Switzerland,スイス
Guam,グアム
Palestine,パレスチナ
Belgium,ベルギー
Costa Rica,コスタリカ
Bahamas,バハマ
Virgin Islands,アメリカ領ヴァージン諸島
Guatemala,グアテマラ
Pakistan,パキスタン
Lithuania,リトアニア
Honduras,ホンジュラス
Singapore,シンガポール
Laos,ラオス
Hungary,ハンガリー
Uganda,ウガンダ
Greece,ギリシャ
Chile,チリ
Ecuador,エクアドル
Sri Lanka,スリランカ
Indonesia,インドネシア
El Salvador,エルサルバドル
Poland,ポーランド
Zimbabwe,ジンバブエ
Aruba,アルバ
Northern Mariana Islands,北マリアナ諸島
New Zealand,ニュージーランド
Slovakia,スロバキア
Palau,パラオ
Kenya,ケニア
India,インド
Iran,イラン
Sint Maarten,シント・マールテン
South Sudan,南スーダン
Norway,ノルウェー
Serbia,セルビア
Ireland,アイルランド
Malaysia,マレーシア
Slovenia,スロベニア
Ukraine,ウクライナ
Vietnam,ベトナム
Federated States of Micronesia,ミクロネシア連邦
Bangladesh,バングラデシュ
Romania,ルーマニア
Benin,ベナン
Finland,フィンランド
Cambodia,カンボジア
Afghanistan,アフガニスタン
Tanzania,タンザニア
Bulgaria,ブルガリア
Fiji,フィジー
Türkiye,トルコ
American Samoa,アメリカ領サモア
Belarus,ベラルーシ
Georgia,ジョージア
Burkina Faso,ブルキナファソ
Ghana,ガーナ
Russia,ロシア
Honduras,ホンジュラス
Estonia,エストニア
Bolivia,ボリビア
Nepal,ネパール
Haiti,ハイチ
Nigeria,ナイジェリア
Bahrain,バーレーン
Denmark,デンマーク